PIDN,Ca
09gt9UK5,-0.490371884405613
0BVvxJ6a,0.436217537894845
0dTqplIM,-0.0203313140300452
0KbdgApg,-0.0640772459097207
0lNiZicC,-0.438052123785019
0MnuuduB,-0.258302503451705
0PcIsF9z,-0.322771397978067
0rGeJ0QN,-0.405583041906357
0ShTFLYJ,-0.370779161900282
0sXI9ytQ,-0.424232266843319
0ukt4aP6,0.422455505281687
0XZh9jka,-0.219412916060537
0Y7Wegri,-0.24963177703321
1AGspb8f,-0.394394373893738
1arHxK3Y,0.499752706289291
1Csy0gvE,-0.411245891451836
1fCW4Bba,-0.418813522160053
1Ic2hly1,-0.41867633163929
1PPbaTwt,-0.420924733579159
1qDZNvIm,-0.463532158732414
1SO5VJNy,-0.28701835423708
28LYJC2V,-0.393465579301119
2cx85d9H,0.127189755951986
2CzACvQq,0.154803094174713
2FT3crfv,-0.268550181761384
2Fy2uHVg,-0.457321265339851
2homMXMV,-0.30692481175065
2ldLrUtq,-0.452725291252136
2MkMEApm,-0.401766069978476
2NDGWEOe,0.129592617042363
2nsACW6G,-0.324162213504314
2NyyCiqn,-0.314632159471512
2QcbdrUZ,-0.393122979253531
2QRzIb84,0.0428448746621143
2YgAimWK,-0.353392135351896
2yMbVnWc,-0.369917584955692
36r8sgGQ,-0.369246272742748
3fRLm8f5,-0.225800807774067
3mZhp1nQ,-0.45777094066143
3NXAXCl3,-0.248151355609298
3pikJXRL,-0.252566958032548
3pxOEGHL,-0.432048699259758
3QG0z6fl,-0.48794601559639
3ttdV3f5,-0.358239267766476
3v4X6Mfe,1.34512006342411
3wORuPiv,-0.416711668670177
3WS8R9qm,-0.264220232050866
43EfrxZj,-0.0268650746205822
457Vwm21,0.144342616666108
46KNnOdx,-0.477375084161758
47TwNsVC,-0.322634838707745
49856RpO,-0.335632862895727
4Ane1o2N,-0.358009628206491
4AyVUgSc,-0.416361837089062
4B1951On,-0.193716268800199
4eQ90eLY,-0.0714370526373386
4o5jwMj8,-0.422779540717602
4OL39Teo,-0.0819493242306635
4vPgpl2c,-0.411037769913673
51r9aA0d,-0.44051985964179
58SmeRoP,-0.242336973641068
