PIDN,P
09gt9UK5,0.181899017188698
0BVvxJ6a,0.156216031685472
0dTqplIM,0.0579104444012046
0KbdgApg,1.42985898703337
0lNiZicC,-0.277076303772628
0MnuuduB,-0.120765488501638
0PcIsF9z,-0.331339487893274
0rGeJ0QN,0.3058498788625
0ShTFLYJ,-0.590428257733583
0sXI9ytQ,-0.200317317491863
0ukt4aP6,0.0100295543204993
0XZh9jka,-0.295448990538716
0Y7Wegri,3.42827047109604
1AGspb8f,-0.145309154177085
1arHxK3Y,0.28094962281175
1Csy0gvE,0.0344089593272656
1fCW4Bba,-0.0570842943619937
1Ic2hly1,0.107812198041938
1PPbaTwt,0.553277602419257
1qDZNvIm,0.048363592865644
1SO5VJNy,0.2891795697622
28LYJC2V,0.0264415020588785
2cx85d9H,1.37655196934938
2CzACvQq,0.980728507041931
2FT3crfv,-0.186210470367223
2Fy2uHVg,-0.399946498172358
2homMXMV,-0.194724007556215
2ldLrUtq,-0.234751789271832
2MkMEApm,-0.286885065212846
2NDGWEOe,0.691993336984888
2nsACW6G,0.00158100586850196
2NyyCiqn,0.230060317367315
2QcbdrUZ,-0.345368547923863
2QRzIb84,1.46169571876526
2YgAimWK,0.0832943476270884
2yMbVnWc,0.333504125475883
36r8sgGQ,-0.287857554433867
3fRLm8f5,-0.253022531978786
3mZhp1nQ,-0.555643336288631
3NXAXCl3,-0.210532765288372
3pikJXRL,-0.329411613754928
3pxOEGHL,-0.355241413414478
3QG0z6fl,0.261437872797251
3ttdV3f5,0.0258046463597566
3v4X6Mfe,-0.242342867515981
3wORuPiv,-0.211958459299058
3WS8R9qm,0.911436223750934
43EfrxZj,0.108414256875403
457Vwm21,1.81858950853348
46KNnOdx,-0.21667317985557
47TwNsVC,-0.166727424040437
49856RpO,-0.379886973137036
4Ane1o2N,-0.220545026371838
4AyVUgSc,-0.48252306394279
4B1951On,-0.118063266668469
4eQ90eLY,0.214726339792833
4o5jwMj8,-0.0762641001085285
4OL39Teo,0.205278934724629
4vPgpl2c,-0.212063459120691
51r9aA0d,-0.507230649096891
58SmeRoP,0.497456812579185
5a8sf6QV,0.868769642710686
5eSvmqYm,-0.442922730371356
5HJp1AXn,0.0508931953227147
5hkN8fiv,-0.276561439479701
5MBZW7fx,0.30959769198671
5Nq3gHaP,0.324485189281404
5oK8Gti5,0.12004590225406
5paniGaU,0.0369786685565487
5RmwFFK3,1.69383767545223
5Tu5Jbov,0.0357117947889492
5vsr7ZUP,0.293488301115576
5YEolkev,-0.405039164796472
60B4xMWI,-0.015747972659301
64jOUtKy,0.297651304677129
6AJo4xNG,-0.0528791337274015
6CAvhEte,0.339029796235263
6CuGYjT5,-0.200443939503748
6DGH8ujZ,-0.249553131917492
6eUWsVzw,0.90542955622077
6gNyO7Do,1.09195878058672
6jT0AyHe,0.127135946776252
6nBgCvWu,-0.04553905967623
6PzsGdVm,0.047072290815413
6ro5mqg6,0.0777617036597803
6sGqObX4,-0.38126729093492
6UcSJMbq,0.0598656409420073
6uEGy0n4,0.339430825226009
6WJbkH8U,-0.211132458783686
7aF7nnwn,-0.300361803476699
7asGzfX9,-0.30418180427514
7BZ4LxP8,-0.325324610769167
7cg7C92o,1.05223096162081
7CmigXKi,0.0650444243568927
7eOxTpsB,0.397171153372619
7ey0v7ma,-0.15380283407867
7Ga0LpfR,0.0633590723155066
7gocyrYl,0.0155171784572303
7gqR3GoA,-0.347347394004464
7og7aUXB,0.198145688325167
7onRfa8F,-0.0420315778581426
7PQsFvsG,-0.142757797800004
7umkNuxM,-0.197792551084422
7vPr9ExD,1.38041094690561
7zNjpCzu,-0.369106338778511
7ztsQNj3,-0.256785021163523
86gppwMI,-0.167506724921986
88thAGdL,0.807910285517573
8ajs2uG8,-0.3925043605268
8bXnz62p,-0.0873959050513804
8GhU8STP,0.758976743835956
8NlzDcWe,-0.269243092322722
8nO1O1LG,2.7304675579071
8QAejdLW,2.35590646862984
8RDeFxWM,0.457785605313256
