observation	prediction
-1.19837211013686	-1.4342050976020952
-5.59068953291553	-3.7296425454650572
-4.5906895329156	-3.797091421432937
-3.13125791427831	-2.9692543751683753
-0.985827474756758	-0.9437611718877827
-2.08818919238643	-1.9303347497743755
-3.92772452019318	-3.941244430189915
-1.62106318195914	-0.9702675744811061
1.05796764312292	-0.8589704585110207
-2.50322669166527	-2.803339890533861
-2.59068953291561	-2.499042136365614
-5.85372393874935	-2.803848689731875
-2.71622041499947	-2.906329235981182
-2.81810002901869	-1.91348375361761
-4.08818919238643	-2.795357951015081
-2.08818919238643	-1.374742815768605
-1.96619866800782	-1.1508944928603904
-1.42076453147331	-1.7952372643833057
-0.908865492941873	-3.3405710438592258
-3.36829711157917	-3.1463443860390137
-5.59068953291553	-3.9070394643112687
-5.17565203363676	-4.273535022447683
1.12126417324252	-1.5188752006887187
-5.85372393874935	-3.5797780904865184
-1.3301619826924	-1.7772754454666115
-2.6837989373071	-2.3297993540492716
-2.6837989373071	-3.751092439640756
-4.00572703219445	-3.4783830970886727
0.40554854828818	-0.3031082102131272
-1.09883643658594	-1.6519377947688456
-2.0463690166918	-1.7504085491519157
-0.293008984274934	-1.3839216059331414
-0.927724520193189	-2.944629080076452
-4.47521231549565	-3.905018657199969
-2.78333461085801	-2.6488429797533235
-3.92772452019318	-3.603938299078936
-3.53179584386204	-1.8948491166717407
-3.22145572324989	-1.8340067584315651
-4.00572703219445	-3.45904006857174
-4.5906895329156	-2.389542661444232
-4.17565203363676	-3.2216740345617927
-6.17565203363665	-4.040086402644889
-2.24491469607389	-2.4073495735361234
-0.995742943621841	-2.699890794988862
-2.81810002901869	-1.9151542724118569
-1.59068953291562	-2.973359441164298
-1.26876143802826	-1.7587082776996992
-1.60579642530583	-0.8740984460470134
-4.36829711157915	-3.3510116535161765
-3.65209007757975	-3.9709317210835517
-1.39429232011211	-1.933888776411631
-3.17565203363677	-1.8604721370476083
0.0722754798068097	-0.8681674257688249
-4.26876143802822	-2.8440696709941418
-0.975979688800411	-2.015318897767231
-6.17565203363665	-5.237730737857799
-2.15328422060832	-2.7338199205271443
-2.53179584386205	-2.077209914914251
-1.80061260228985	-1.8544384561862648
-1.80061260228985	-2.867532744294545
-4.47521231549565	-4.047835683879033
-4.8537239387494	-4.205202406668154
-4.17565203363676	-3.9870097727885927
-4.47521231549565	-3.689936806493619
-3.8537239387494	-3.2649417689061755
-2.92772452019318	-3.7413415217977084
-1.74938727893467	-1.5823994923501035
-3.0463690166918	-3.744346272375666
-4.36829711157915	-2.273874210687084
-1.51744055088498	-3.5905742671219785
-0.546295413557165	-1.7315891146262863
-2.47521231549568	-3.614338763758686
-3.17565203363677	-2.0517714839843597
-5.00572703219442	-2.7466957212962964
-4.5906895329156	-2.803178890153248
-2.62106318195913	-2.462174733824095
-3.26876143802825	-1.7486447138612433
-0.708046483553778	-2.071160659582417
-7.17565203363654	-3.327265247875753
-1.98582747475675	-1.5028846837573027
0.457343163506182	-0.8279751493033765
-1.06712757685861	-1.207120234776238
-3.31767103850919	-3.0079467073649284
-1.25678879636218	-1.7433191415813234
-3.53179584386204	-3.0672264196675414
-3.65209007757975	-2.2350820423017406
-1.85372393874941	-2.337704366841743
-3.31767103850919	-3.6496909542688507
1.00674231976775	-0.5151711328642771
-2.15328422060832	-2.1091644332416895
-1.90886549294187	-4.018024686157462
1.2379758953874	-1.21271724588752
-3.47521231549567	-2.3664468739626523
-1.63649322252874	-3.225489683428779
-4.08818919238643	-3.037360598909196
-2.59068953291561	-2.7573238317997135
-3.0463690166918	-3.1612887187319414
-1.94683334314089	-1.21640245952955
-2.56094218952156	-2.622353491762947
-2.85372393874941	-3.0124045342943377
-1.60579642530583	-1.54639198397703
0.0675219498361745	-1.911187470883621
-0.774772597354592	-3.4986881555009592
-0.732708537788046	-4.681584948760335
-2.74938727893467	-2.6937628000658305
-3.0463690166918	-2.489007384745763
-3.92772452019318	-4.879603028694711
0.237975895387396	-1.4492403558542026
0.446399785819599	-3.2107524151165583
-5.85372393874935	-4.584310042225101
-0.0309937908048939	-2.056335472192316
-1.51744055088498	-2.2321573959299665
-3.8537239387494	-3.712269241340466
-1.17565203363677	-1.7741830897087327
-1.13125791427832	-2.222984880765618
-2.50322669166527	-2.798234956505136
-1.94683334314089	-1.8587006747533072
-2.47521231549568	-3.4976108912057287
-3.26876143802825	-3.1995543019542922
-4.8537239387494	-3.784812071823202
-3.53179584386204	-2.9484578907085455
-5.00572703219442	-3.1639560065157575
-3.0463690166918	-3.613027145791425
-4.5906895329156	-3.1557756079299395
-3.92772452019318	-3.2220316342605497
-2.13125791427832	-1.654316308293168
1.50382806586867	-1.5795306263796176
-3.0463690166918	-2.3191272107274257
-4.17565203363676	-3.328669549879981
-1.18696734686461	-1.470236300337217
-3.8537239387494	-3.9310530583671075
0.181899970981307	-1.191463384642239
-2.109562843179	-1.8569469245917023
-1.56094218952157	-2.073662106454452
-4.08818919238643	-4.27528197396273
-0.835802030752151	-0.9113745487356422
-4.00572703219445	-3.293614443849069
