-0.394099904535273	-0.09866512043574106
1.37663465996339	0.5251404998255963
0.294134818775732	-0.33268469499333586
-0.127798026671216	0.4226105440003158
-0.369890642911267	0.20104683027374717
-0.321472119663257	0.03798447148412211
0.162713112816846	0.0648596878961024
-0.248844334791242	0.23541259044772267
-0.158924220187794	0.4171043819862275
-0.252302800737528	-0.06696288524208205
0.204214704172284	0.1667054556768089
-0.210801209382091	0.06390206298898324
-0.369890642911267	-0.20233846001662198
-0.186591947758085	-0.1966007517867278
0.0797099301059715	-0.2777771517095059
-0.22117660722095	0.7136777477603381
-0.248844334791242	-0.15197259879932173
-0.335305983448403	0.27828405841623743
-0.338764449394689	-0.22003213950974684
-0.314555187770684	-0.11171256523519141
-0.259219732630101	-0.6240156225843239
-0.300721323985538	-0.2999146354210375
-0.338764449394689	-0.40539912965603375
-0.190050413704372	0.152668134151954
-0.259219732630101	0.33145687238883004
-0.241927402898669	-0.7292845492813427
-0.100130299100924	0.22487353503777574
0.0762514641596851	0.10003731551992726
-0.407933768320418	0.07075074567628567
-0.321472119663257	-0.24383503544892643
0.183463908494565	-0.2259685833998925
-0.359515245072408	-0.2880340591939179
-0.335305983448403	-0.015020308910328656
0.20767317011857	-0.15827054955909628
-0.345681381287262	-0.16989426068402586
-0.255761266683814	-0.21730226910278422
-0.390641438588986	0.02784147031922113
-0.359515245072408	-0.28611499983397826
0.10046072578369	0.1567371265301445
-0.0620871736917731	-0.18984432186057754
-0.273053596415247	0.18099964163748722
-0.314555187770684	-0.43746695209168873
2.30696199951445	0.878670598501897
-0.231552005059809	-0.3434966913648896
-0.210801209382091	-0.08449971979897555
-0.345681381287262	0.03620630155543757
-0.356056779126122	-0.18904382921643487
-0.224635073167236	0.6630693659303831
-0.359515245072408	0.39316933464151343
-0.362973711018695	0.25957239213429306
-0.210801209382091	-0.22508411687259225
-0.311096721824398	-0.09110376357969942
-0.273053596415247	-0.04914520654885644
-0.248844334791242	-0.013048533951599564
-0.411392234266705	0.009922379768004738
-0.27997052830782	-0.06352497684675346
-0.338764449394689	-0.05930870471266894
-0.307638255878111	-0.4698337931590442
-0.228093539113523	-0.14752050451301527
-0.331847517502116	0.24795555467945407
-0.369890642911267	-0.699208567956803
0.484350445821487	-0.30922143475706865
-0.366432176964981	-0.3112879143861604
-0.32838905155583	-0.32276748196387867
0.453224252304908	0.28471910712633147
-0.411392234266705	-0.6869055249458064
0.342553342023742	0.6983134922941894
-0.37680757480384	-0.19476915130737832
0.951243348570158	-0.2140229723290723
-0.373349108857554	-0.0843645477486532
-0.293804392092965	0.1757222901726948
-0.0482533099066273	0.13245348094201065
-0.224635073167236	0.26185218299253843
-0.318013653716971	-0.44042166923925874
-0.297262858039252	-0.247548692416738
0.121211521461409	0.2861370983624761
-0.324930585609544	-0.3788649565682434
-0.401016836427845	-0.3191565995747776
-0.362973711018695	0.02402869334435037
0.864781699912996	0.4126506037120199
0.678024538813528	-0.0038537270734659707
-0.238468936952382	0.0751700425603076
0.996203405871882	0.09157775737940482
-0.324930585609544	0.01888812836475795
-0.345681381287262	-0.21727427434688001
0.0312914068579612	-0.11396131615128456
-0.276512062361533	-0.03389827406307433
-0.252302800737528	0.46205352807860817
-0.290345926146679	0.025731327773919163
-0.373349108857554	-0.4623734179681743
-0.404475302374132	-0.40777102496855855
-0.390641438588986	0.06603018750141981
-0.231552005059809	-0.11206804895280116
-0.356056779126122	-0.21628391952370565
-0.324930585609544	0.31544572290159795
-0.228093539113523	-0.3226547650241481
-0.362973711018695	-0.3268432308880761
-0.224635073167236	0.657433400446151
-0.22117660722095	-0.21113550482935062
-0.338764449394689	0.11420411397095975
-0.32838905155583	0.5175046776650133
-0.411392234266705	-0.00432793824176575
0.103919191729977	-0.10426466874530321
-0.0932133672083512	0.24309289469658446
-0.383724506696413	-0.30065707686545085
-0.138173424510075	0.01034200124488388
-0.255761266683814	1.0596797494511934
-0.380266040750127	0.5112443504957054
-0.369890642911267	0.485795169627285
0.155796180924273	0.06251598324361207
-0.352598313179835	-0.20985025765061704
0.643439879350663	0.40546035916738876
-0.331847517502116	-0.36742946539007726
-0.266136664522674	0.27399135518658013
-0.314555187770684	-0.1420415475270843
-0.241927402898669	0.07099096924920162
-0.356056779126122	0.5789905164073776
