PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.6193326115791807,-0.025503913292570957,-1.5650030162474895,-0.5437651620299775,1.6826982877445538
0BVvxJ6a,0.35837459809107436,-0.30556547989633387,0.9303032109582983,0.2609675350882199,-1.7428614262081261
0dTqplIM,0.04413519344893706,0.08471446478781886,1.2408361981704257,0.28254025540085337,-1.2408946916440051
0KbdgApg,-0.14538757388419352,-0.30005387522485094,0.08006338250333833,0.08058143858446698,-0.6043271955423712
0lNiZicC,-0.5385983922674052,-0.24899624226870642,-3.0692210035786065,-0.6601813280244286,0.07777207937570196
0MnuuduB,-0.25088066315109764,-0.28477657952769064,-0.4254344450807839,0.5336220112226684,-0.670415535538357
0PcIsF9z,-0.434981254332318,-0.1617549759202781,-1.9182170680833242,0.09729130439976785,-0.2530259340638601
0rGeJ0QN,-0.5485449266422459,-0.10405366302163443,-1.109350639666447,0.3281331220196435,-0.3633390724208745
0ShTFLYJ,-0.41540329649496727,-0.5437178787514974,-1.4725110597652264,-0.6627705557216004,0.4829799277703408
0sXI9ytQ,-0.6899394166336786,-0.40152396955906866,0.060761896478195965,-0.770421445452449,1.6159590280584801
0ukt4aP6,0.4114073152795998,0.26569669687071595,1.6969730277750141,-0.7585270806861999,0.9511926662070458
0XZh9jka,0.017049872072904135,-0.3949172535203367,-1.470483196109173,0.6421194884033312,-0.8406785888092578
0Y7Wegri,-0.34258128195318754,0.5116459944520351,-0.07604017917242523,-0.10259354955402245,-0.15959065459364652
1AGspb8f,-0.34786050515961137,-0.40958812605183326,-1.0636009458520466,-0.07231383702079341,-1.360829930179623
1arHxK3Y,0.7197954069767979,0.3753876782257315,1.334861696716187,0.5157459333109173,-0.29034736441471765
1Csy0gvE,-0.40133376641681867,0.00609022916344415,0.1744142939385238,-0.6187039157980152,0.7638001603153519
1fCW4Bba,-0.5721111486752039,0.6055827356622352,-0.3666281175875401,-0.39521211246843535,1.0882509489455536
1Ic2hly1,-0.43905407045972794,0.32273775903652435,-0.31489364963374733,-0.12329633872055723,0.7947031716047626
1PPbaTwt,-0.537292046067187,0.3169699985983492,-0.7118712964075957,-0.45102424915963724,1.628464315493968
1qDZNvIm,-0.3821015264194632,-0.33192112608682933,-0.1982841524336454,-0.8620952471878454,0.8675208358544317
1SO5VJNy,-0.25663179716072065,0.013866853866627338,0.04269564163791806,-0.3853488059903256,0.48630538143506996
28LYJC2V,-0.44609258934705004,-0.2793330050653573,-1.184828285579103,0.5657636883125079,-0.9408288087762209
2cx85d9H,0.06033581720924401,-0.424425301754102,-0.13976126205318629,0.16658340352390866,-0.9686064973339832
2CzACvQq,0.5385758595538886,0.4982437127846673,2.1251230894415567,-0.43836418502765895,-0.36836657765170244
2FT3crfv,-0.24115210059180167,-0.01001606129191046,0.9777714904560053,0.23981158590189722,-0.6751126336222093
2Fy2uHVg,-0.4888575549480288,-0.1939197903911669,-0.374521144146458,-0.4606063457267382,-0.5842435394461951
2homMXMV,-0.47492426114671155,-0.11681490070347778,-1.7426094486311303,0.1618696774621995,0.5412624839372278
2ldLrUtq,-0.3473048884465429,-0.22670858419676065,0.5376093094411072,-0.41830438077791854,-0.07736335241870407
2MkMEApm,-0.4119523636848786,0.32964385728794454,-0.06829603956464503,-0.5791737333056162,1.6210606246294468
2NDGWEOe,0.810008716631715,0.46924028269225104,1.3810568983832336,-0.6585466176292911,-0.773385032207532
2nsACW6G,-0.25130833836136063,-0.4512616315032325,-1.4354920897162646,1.3329504835392427,-1.1153563271110194
2NyyCiqn,-0.3070141619827918,-0.011506113351945402,0.13539584837337593,-0.43416734086073205,0.5591380151326142
2QcbdrUZ,-0.5683288728547732,-0.6671441354910463,-0.025120763860629225,-0.3422227676250813,0.4645177018827802
2QRzIb84,0.09005702821801213,0.5114026489327692,2.0927451778040886,-0.5318760530708104,0.49131215920342797
2YgAimWK,-0.35983677044364587,0.2401309257284332,0.09778477931524598,-0.5150414398421717,1.3496259597613083
2yMbVnWc,-0.3843523419013715,0.28616048395727134,-1.6858283592897596,2.221421638138544,0.7613683905800848
36r8sgGQ,-0.3188236620355061,-0.22826540428738795,-0.0489031971285403,-0.5951347942795664,0.5501518673480881
3fRLm8f5,-0.2569194844864176,-0.31718835297849424,-0.3501948185277133,0.15591744194720292,0.022099692967369577
3mZhp1nQ,-0.5495616794007244,-0.5086672842635132,-0.3798318359854438,-0.602198256190114,0.7600422933573121
3NXAXCl3,-0.5154465986795961,-0.5352473465872869,-1.310688272626182,0.3858594854546382,-1.2185400977633414
3pikJXRL,-0.43642707640501627,-0.673604610491541,-1.5682179575707114,0.33589662627176864,-1.0982550696463456
3pxOEGHL,-0.3886362278658973,-0.20716000524314282,-0.4938603544013649,-0.5809882878893049,0.5932127693448841
3QG0z6fl,-0.6213419386936044,0.21562737598562975,-1.6470707033687422,-0.5119010536090727,1.5196854944769278
3ttdV3f5,-0.4768705175307724,-0.019120951207671766,0.05391881778836982,-0.2864280693169903,-0.7578810748346747
3v4X6Mfe,1.3504260029513602,-0.17928794441192863,1.6803583517453244,-0.5662249683063791,0.7318545092238331
3wORuPiv,-0.5476869469729012,-0.27420051640817533,-0.49109423329776014,-0.2990918474883628,-0.5540130618793206
3WS8R9qm,-0.5102787620215713,-0.38724281210031464,-1.455990345178522,2.304511691111692,-0.8549036558725653
43EfrxZj,-0.004481928191764144,0.1382621113744129,-0.4248771934057931,0.2512901870273154,-0.2518827524728273
457Vwm21,0.2334177902626701,0.2933872657750065,0.03818096299300855,0.5287231198267719,-0.9573093026138828
46KNnOdx,-0.4925157306293167,-0.1684830142394027,-1.1616171695251314,0.08459760623194512,-0.3595081104905127
47TwNsVC,-0.3683880295240774,-0.5703242044482728,-1.4663760455907795,0.988236093714967,-0.8801228899484137
49856RpO,-0.33605521380471487,-0.5221975147969466,-0.6347999761640057,-0.4541366333482628,-1.009760831366382
